# FastAPI and server (Python 3.7 compatible versions)
fastapi>=0.68.0,<0.70.0
uvicorn[standard]>=0.20.0,<0.24.0
pydantic>=1.10.0,<2.0.0

# LangChain and AI (Python 3.7 compatible versions)
langchain>=0.0.200,<0.1.0
langchain-core>=0.0.20,<0.1.0
langchain-community>=0.0.10,<0.0.20
langchain-openai>=0.0.1,<0.0.5
langchain-text-splitters>=0.0.1,<0.0.2

# Vector store and embeddings
faiss-cpu>=1.7.4,<1.8.0
sentence-transformers>=2.2.0,<2.3.0

# PDF processing
pymupdf>=1.23.0,<1.24.0

# Rich terminal UI
rich>=10.0.0,<13.0.0

# HTTP client (Python 3.7 compatible versions)
httpx>=0.24.0,<0.25.0
openai>=0.28.0,<1.0.0

# Streamlit (for frontend)
streamlit>=1.25.0,<1.28.0
requests>=2.28.0,<2.32.0

# Progress bars
tqdm>=4.64.0,<4.66.0

# Environment variables
python-dotenv>=0.19.0,<1.0.0

